M1,M2,M3,Datetime
671,648,675,14
671,648,675,14
670,648,675,14
673,651,679,14
670,648,677,14
672,649,677,14
670,648,675,14
671,647,676,14
670,648,674,15
672,650,677,15
675,652,680,15
670,647,675,15
671,649,676,15
672,650,677,15
673,651,677,15
669,648,675,15
670,648,675,15
669,647,676,15
671,649,676,15
669,648,674,15
672,650,676,15
669,650,675,15
672,652,679,15
668,648,675,15
671,648,675,15
668,649,675,15
672,648,676,15
669,647,675,15
668,649,675,16
669,649,676,16
668,649,676,16
672,652,680,16
669,648,675,16
668,649,677,16
670,651,679,16
668,647,675,16
668,650,677,16
668,649,676,16
669,650,679,16
667,649,678,16
670,651,678,16
673,654,681,16
670,652,680,16
667,649,676,16
670,651,678,16
669,648,675,16
667,649,676,16
667,650,677,16
665,647,674,17
665,647,675,17
667,649,677,17
668,649,677,17
665,647,676,17
666,648,675,17
667,648,675,17
670,652,679,17
670,653,678,17
667,649,676,17
666,648,674,17
666,649,676,17
668,651,678,17
668,650,678,17
665,647,675,17
665,650,677,17
667,650,677,17
666,649,676,17
667,650,676,17
664,648,676,17
666,650,676,18
668,650,678,18
665,648,678,18
666,649,676,18
664,648,674,18
670,649,679,18
663,649,680,18
664,647,675,18
665,648,675,18
664,647,678,18
663,647,675,18
666,650,678,18
669,652,680,18
665,649,679,18
666,648,677,18
664,647,675,18
666,649,677,18
662,648,678,18
664,648,675,18
664,648,675,18
665,650,679,19
663,647,676,19
663,647,675,19
663,647,675,19
665,649,678,19
663,647,675,19
663,647,675,19
662,647,675,19
663,648,676,19
665,651,678,19
665,650,675,19
664,647,675,19
663,647,675,19
662,647,675,19
664,649,678,19
663,649,676,19
666,651,680,19
662,647,674,19
662,648,675,19
663,648,677,19
664,649,678,20
666,652,679,20
663,649,676,20
664,651,681,20
664,649,677,20
663,649,675,20
661,647,675,20
664,647,675,20
661,647,675,20
663,649,677,20
663,648,676,20
661,648,676,20
663,650,679,20
661,647,675,20
667,650,678,20
661,647,677,20
664,651,678,20
661,647,674,20
664,652,680,20
660,647,675,20
660,647,676,21
662,649,676,21
663,648,677,21
663,649,678,21
662,649,677,21
661,649,677,21
662,649,678,21
663,649,678,21
660,647,675,21
659,647,675,21
661,648,676,21
659,647,678,21
661,649,678,21
664,651,679,21
663,650,679,21
664,653,682,21
661,649,677,21
660,650,675,21
658,647,675,21
660,649,677,21
659,647,675,22
660,649,678,22
659,650,678,22
663,652,680,22
658,648,677,22
662,651,679,22
659,648,675,22
662,650,680,22
661,648,675,22
657,647,675,22
656,646,675,22
659,649,678,22
658,648,675,22
662,651,679,22
659,647,675,22
659,649,678,22
657,647,675,22
658,649,677,22
657,646,675,22
658,650,677,22
658,648,676,23
661,651,679,23
661,650,679,23
659,648,677,23
656,647,675,23
657,648,676,23
657,647,675,23
656,648,678,23
656,648,678,23
659,649,677,23
657,646,676,23
656,646,676,23
656,646,675,23
657,648,677,23
656,646,678,23
659,648,675,23
656,646,675,23
655,648,675,23
660,651,680,23
656,647,676,23
658,648,678,24
657,647,677,24
655,647,676,24
655,646,675,24
656,647,674,24
655,647,676,24
655,646,676,24
656,648,676,24
656,648,676,24
658,649,678,24
657,649,681,24
656,647,676,24
654,646,675,24
654,646,675,24
656,647,675,24
655,650,678,24
657,647,675,24
657,651,679,24
654,648,675,24
654,647,674,24
654,647,674,25
654,646,675,25
654,647,674,25
659,651,680,25
656,649,677,25
656,650,678,25
657,650,678,25
656,649,678,25
653,648,675,25
654,647,674,25
655,649,678,25
655,647,676,25
653,647,676,25
654,648,677,25
654,648,678,25
655,649,677,25
653,646,675,25
658,651,680,25
658,651,680,25
651,646,675,25
653,646,675,26
652,649,679,26
654,647,676,26
653,646,674,26
654,649,677,26
654,646,675,26
653,646,675,26
653,647,675,26
652,647,675,26
652,646,675,26
652,646,675,26
657,649,678,26
652,646,675,26
653,646,675,26
652,647,675,26
656,651,679,26
652,646,675,26
654,649,679,26
652,646,677,26
653,647,676,26
656,649,676,27
653,647,677,27
654,647,677,27
656,650,680,27
657,652,680,27
655,649,679,27
653,649,677,27
654,650,679,27
655,649,678,27
657,651,679,27
656,651,679,27
654,650,679,27
655,650,678,27
656,652,680,27
655,649,679,27
655,649,679,27
654,650,681,27
654,650,678,27
654,649,679,27
654,652,679,27
654,649,678,28
652,648,677,28
653,647,677,28
653,649,679,28
652,647,678,28
653,648,677,28
652,647,676,28
651,648,678,28
653,649,678,28
653,648,677,28
652,648,676,28
653,648,680,28
653,649,679,28
651,647,677,28
654,648,677,28
652,647,675,28
652,650,678,28
652,648,677,28
652,648,677,28
653,649,677,28
651,648,677,29
652,649,677,29
651,647,677,29
653,650,679,29
653,651,680,29
653,649,678,29
652,649,678,29
650,647,676,29
653,650,680,29
653,649,678,29
651,648,677,29
651,647,676,29
652,648,677,29
652,649,678,29
651,647,676,29
652,649,678,29
653,651,680,29
652,650,679,29
652,648,678,29
654,652,681,29
650,650,679,30
652,649,677,30
652,650,678,30
651,648,678,30
651,648,676,30
650,648,678,30
653,651,679,30
649,647,677,30
650,648,676,30
650,647,676,30
649,648,678,30
649,647,679,30
649,647,676,30
649,647,675,30
650,648,677,30
653,650,677,30
651,649,678,30
649,647,677,30
649,648,676,30
650,649,679,30
652,650,679,31
649,647,676,31
653,651,680,31
652,649,681,31
649,646,676,31
650,650,679,31
650,649,679,31
649,650,683,31
651,646,675,31
653,653,681,31
650,648,678,31
651,650,680,31
647,645,675,31
652,652,679,31
647,646,675,31
650,648,678,31
649,651,678,31
647,645,675,31
652,652,681,31
647,645,676,31
652,650,679,32
648,647,675,32
650,649,678,32
650,648,677,32
649,647,677,32
650,648,677,32
650,650,680,32
649,647,677,32
648,649,679,32
646,645,675,32
648,648,676,32
647,646,676,32
646,646,677,32
645,645,679,32
650,651,681,32
647,645,675,32
653,651,681,32
647,646,675,32
648,645,675,32
647,645,674,32
652,650,680,33
648,648,677,33
649,649,677,33
647,647,678,33
649,649,681,33
651,650,680,33
649,647,677,33
647,646,675,33
646,646,677,33
648,649,678,33
650,650,680,33
649,648,677,33
647,646,675,33
651,649,680,33
644,645,676,33
648,647,678,33
647,647,677,33
645,646,677,33
647,647,677,33
649,649,680,33
646,647,676,34
648,645,675,34
644,646,674,34
647,647,676,34
644,644,675,34
644,645,675,34
644,646,675,34
645,645,675,34
646,646,676,34
644,645,676,34
646,647,677,34
644,644,675,34
647,647,676,34
643,645,675,34
644,646,677,34
645,646,675,34
648,650,678,34
644,645,675,34
644,645,675,34
647,646,674,34
646,646,677,35
645,647,678,35
644,647,675,35
644,645,675,35
645,647,677,35
646,647,678,35
646,648,677,35
648,647,675,35
643,645,676,35
645,648,679,35
645,647,677,35
645,646,677,35
642,645,675,35
643,645,675,35
644,646,674,35
642,644,675,35
645,647,678,35
643,646,676,35
645,647,682,35
645,646,675,35
643,646,676,36
644,648,677,36
644,646,676,36
646,648,675,36
643,646,676,36
643,645,675,36
642,646,678,36
644,649,676,36
642,646,675,36
648,649,681,36
643,646,676,36
646,650,679,36
643,646,677,36
646,649,680,36
642,645,674,36
646,649,678,36
642,644,675,36
641,645,675,36
643,645,675,36
643,648,677,36
643,647,677,37
644,646,675,37
642,646,675,37
642,646,674,37
645,648,679,37
644,648,678,37
644,648,677,37
645,648,678,37
644,648,680,37
641,645,675,37
641,645,677,37
642,645,675,37
642,645,675,37
643,646,675,37
643,652,681,37
644,647,677,37
643,646,676,37
645,646,675,37
642,645,675,37
642,646,680,37
645,648,676,38
642,647,676,38
642,647,676,38
641,645,675,38
643,648,678,38
642,645,675,38
641,646,675,38
641,645,675,38
641,645,675,38
641,644,675,38
641,648,676,38
641,646,677,38
641,645,676,38
640,646,675,38
641,644,675,38
642,646,678,38
644,648,678,38
641,646,675,38
642,647,677,38
642,647,677,38
642,645,674,39
640,646,674,39
640,645,675,39
643,646,677,39
641,647,676,39
640,645,676,39
643,649,677,39
641,647,676,39
642,647,677,39
640,647,680,39
641,647,678,39
641,647,676,39
645,650,679,39
640,647,675,39
640,644,675,39
644,650,681,39
641,646,677,39
641,646,677,39
640,647,681,39
645,649,679,39
641,646,675,40
641,646,674,40
642,647,678,40
640,645,675,40
644,649,680,40
644,649,679,40
639,646,675,40
643,647,676,40
640,646,675,40
641,647,677,40
642,647,679,40
639,646,675,40
641,650,681,40
643,648,675,40
644,649,681,40
645,651,681,40
640,645,676,40
640,646,678,40
645,650,680,40
641,647,677,41
640,646,677,41
641,647,678,41
641,649,678,41
641,645,674,41
644,650,680,41
643,651,680,41
639,645,676,41
640,647,676,41
639,645,675,41
639,645,676,41
639,645,675,41
639,645,675,41
638,645,674,41
639,645,675,41
644,651,680,41
638,646,675,41
640,645,677,41
640,645,675,41
642,648,678,41
643,651,680,42
641,646,675,42
641,647,678,42
639,647,677,42
639,645,674,42
640,647,676,42
638,645,675,42
639,646,679,42
641,647,678,42
640,647,677,42
640,647,678,42
639,646,676,42
639,645,677,42
639,645,675,42
641,645,674,42
640,647,679,42
640,645,675,42
638,645,675,42
638,646,677,42
639,644,675,42
642,650,679,43
638,645,675,43
638,645,677,43
641,648,678,43
641,649,679,43
639,648,679,43
641,649,678,43
640,648,677,43
640,646,677,43
640,647,678,43
643,649,678,43
640,649,677,43
639,647,678,43
639,646,678,43
640,648,679,43
639,647,677,43
640,647,676,43
642,649,680,43
641,648,679,43
642,650,681,43
643,651,681,44
643,650,680,44
641,648,681,44
640,649,679,44
640,648,679,44
641,649,680,44
641,648,678,44
641,650,680,44
639,647,677,44
639,648,678,44
642,650,680,44
641,649,679,44
639,647,678,44
639,646,677,44
639,646,676,44
638,647,678,44
638,647,676,44
638,648,678,44
639,647,677,44
640,647,677,44
642,650,680,45
638,647,677,45
637,647,676,45
639,648,678,45
639,646,677,45
639,646,676,45
640,647,678,45
638,647,676,45
639,649,679,45
639,648,678,45
639,647,677,45
638,647,676,45
641,650,680,45
638,646,676,45
640,648,677,45
640,649,678,45
640,648,679,45
640,648,678,45
640,648,679,45
640,646,677,45
641,650,680,46
640,649,678,46
639,648,678,46
640,648,678,46
639,648,679,46
637,647,677,46
638,647,677,46
640,648,677,46
638,649,679,46
638,647,678,46
637,647,676,46
637,647,676,46
637,646,677,46
638,646,676,46
640,648,678,46
638,647,679,46
641,651,681,46
642,652,681,46
639,648,678,46
638,647,677,46
639,648,679,47
638,647,677,47
638,647,677,47
638,647,679,47
642,650,681,47
642,651,681,47
639,649,679,47
639,649,680,47
639,649,679,47
639,649,678,47
639,649,679,47
639,649,679,47
638,647,679,47
639,648,678,47
638,648,678,47
639,648,680,47
638,648,677,47
637,647,676,47
637,646,677,47
637,646,678,47
641,651,681,48
636,646,676,48
637,647,676,48
637,647,678,48
641,650,681,48
638,648,678,48
637,647,677,48
638,647,679,48
638,648,677,48
637,647,676,48
637,649,677,48
636,647,679,48
641,648,678,48
638,649,679,48
640,651,680,48
638,647,679,48
637,646,678,48
637,649,682,48
638,648,679,48
636,646,676,48
636,646,676,49
637,649,677,49
636,646,677,49
639,649,678,49
638,648,678,49
639,650,681,49
637,647,679,49
640,649,681,49
636,647,677,49
635,646,676,49
637,649,680,49
636,646,677,49
636,650,678,49
640,650,681,49
637,648,679,49
636,647,676,49
635,647,678,49
636,647,676,49
638,649,679,49
637,648,678,49
635,647,676,50
638,650,680,50
637,648,679,50
635,646,676,50
636,647,677,50
635,647,677,50
640,651,681,50
639,647,678,50
635,647,677,50
634,645,675,50
636,647,677,50
636,645,675,50
637,647,677,50
636,648,679,50
635,647,677,50
634,645,676,50
637,648,679,50
636,648,679,50
636,647,677,50
637,650,679,50
635,646,675,51
634,645,676,51
638,650,680,51
634,646,675,51
635,648,677,51
636,648,680,51
639,649,677,51
635,648,676,51
635,648,677,51
632,645,675,51
633,644,675,51
633,644,675,51
633,645,675,51
635,648,677,51
633,644,676,51
634,645,675,51
633,646,675,51
632,644,676,51
634,647,678,51
635,647,677,51
633,645,675,52
633,648,681,52
635,648,677,52
633,645,676,52
637,646,675,52
633,644,676,52
633,645,675,52
632,645,675,52
633,646,676,52
635,646,678,52
633,645,675,52
633,648,679,52
635,648,677,52
633,646,674,52
633,647,676,52
633,646,675,52
636,649,678,52
632,645,675,52
633,646,675,52
633,646,676,52
637,650,679,53
638,651,682,53
635,648,678,53
636,647,677,53
635,647,679,53
633,650,682,53
633,645,675,53
634,647,676,53
636,650,680,53
633,645,676,53
632,646,675,53
632,646,676,53
633,645,676,53
633,646,676,53
636,649,680,53
632,645,675,53
633,646,677,53
634,648,678,53
635,648,678,53
632,645,675,53
633,645,675,54
632,648,675,54
631,645,674,54
632,644,675,54
633,645,675,54
632,644,675,54
633,645,675,54
633,647,676,54
634,647,679,54
634,647,678,54
635,649,679,54
636,649,679,54
634,647,677,54
635,649,680,54
636,650,680,54
635,648,679,54
635,648,680,54
635,646,677,54
634,648,678,54
633,647,677,54
634,648,679,55
635,648,678,55
636,649,679,55
635,649,680,55
635,649,679,55
635,648,678,55
636,649,679,55
635,648,680,55
635,649,678,55
634,647,679,55
634,648,679,55
635,649,680,55
633,647,677,55
632,646,676,55
634,647,678,55
632,646,678,55
633,646,676,55
634,647,679,55
634,648,677,55
636,651,681,55
634,648,678,56
632,646,677,56
632,645,676,56
633,646,678,56
632,647,677,56
632,647,677,56
634,647,679,56
631,646,677,56
633,647,678,56
633,647,678,56
634,648,678,56
634,647,678,56
632,647,677,56
633,646,677,56
633,647,677,56
634,648,679,56
634,647,678,56
634,647,679,56
635,648,679,56
634,648,679,56
634,647,677,57
632,646,677,57
632,648,678,57
631,646,677,57
634,649,678,57
634,648,679,57
634,648,680,57
632,646,677,57
634,647,679,57
634,648,679,57
634,648,680,57
635,650,680,57
635,650,680,57
632,646,676,57
632,646,678,57
634,648,679,57
632,646,678,57
634,648,679,57
635,649,680,57
634,648,679,57
632,645,676,58
631,645,676,58
632,646,679,58
631,646,676,58
632,646,678,58
633,648,678,58
633,647,680,58
633,646,678,58
634,650,679,58
631,646,679,58
631,645,678,58
632,647,679,58
633,648,678,58
635,650,681,58
634,648,680,58
631,646,677,58
631,646,678,58
630,645,676,58
631,646,677,58
632,647,679,58
634,649,680,59
634,650,681,59
632,646,678,59
633,648,679,59
631,645,676,59
630,646,677,59
632,648,678,59
632,647,678,59
635,650,681,59
632,646,678,59
634,650,679,59
630,645,677,59
632,646,679,59
630,645,678,59
631,645,677,59
632,647,678,59
633,648,678,59
634,649,680,59
631,646,676,59
630,645,676,59
635,650,682,0
631,646,679,0
632,647,678,0
631,646,677,0
632,646,678,0
631,646,678,0
631,647,676,0
634,650,680,0
634,649,680,0
630,647,679,0
633,647,678,0
630,646,676,0
631,646,677,0
631,646,679,0
630,647,678,0
632,647,678,0
632,646,678,0
630,646,678,0
634,648,680,0
630,646,677,0
633,648,679,1
634,649,680,1
631,648,678,1
629,645,675,1
630,647,678,1
633,649,679,1
631,649,679,1
630,645,676,1
631,647,678,1
633,648,678,1
630,646,677,1
632,648,679,1
633,648,681,1
631,646,677,1
629,646,677,1
630,646,678,1
632,647,679,1
633,648,679,1
631,645,677,1
632,649,680,1
633,649,681,2
629,645,676,2
631,645,676,2
631,647,678,2
630,646,679,2
631,647,678,2
630,647,679,2
632,649,681,2
632,647,679,2
630,647,678,2
634,650,681,2
633,648,679,2
631,647,680,2
632,647,679,2
631,648,679,2
631,647,679,2
628,646,676,2
631,646,678,2
628,644,675,2
629,645,678,2
627,643,676,3
629,644,675,3
630,646,677,3
630,647,678,3
632,647,679,3
631,644,674,3
626,645,677,3
627,644,676,3
629,645,676,3
627,644,675,3
628,645,677,3
629,645,677,3
627,644,675,3
628,645,676,3
627,644,675,3
627,644,675,3
632,648,679,3
627,644,676,3
630,645,677,3
627,644,675,3
627,644,675,4
629,646,677,4
627,645,675,4
627,643,677,4
628,645,678,4
627,644,676,4
627,643,675,4
628,643,675,4
627,643,675,4
629,648,681,4
630,645,675,4
628,644,675,4
627,644,680,4
628,644,675,4
628,644,675,4
626,645,676,4
626,644,675,4
629,648,678,4
628,646,677,4
627,644,675,4
631,648,679,5
626,643,675,5
629,646,678,5
627,644,677,5
627,644,677,5
630,648,680,5
626,644,676,5
626,644,675,5
628,644,675,5
628,647,676,5
627,644,675,5
626,644,675,5
628,646,676,5
626,645,675,5
627,645,677,5
626,645,679,5
629,647,676,5
626,644,675,5
629,646,678,5
627,644,676,5
627,645,676,6
629,650,678,6
626,644,675,6
626,645,676,6
626,644,675,6
626,645,676,6
626,645,678,6
630,649,680,6
629,648,679,6
630,648,679,6
628,647,678,6
628,646,681,6
629,647,678,6
629,647,679,6
627,645,677,6
627,644,675,6
628,646,677,6
627,646,677,6
627,645,678,6
627,646,678,6
629,647,680,7
626,647,680,7
628,646,676,7
627,645,677,7
626,643,675,7
628,647,677,7
627,646,677,7
630,649,680,7
628,645,677,7
625,643,675,7
626,645,677,7
625,643,676,7
626,644,676,7
629,648,681,7
626,644,674,7
627,647,680,7
627,645,676,7
626,646,678,7
626,643,677,7
626,646,676,7
627,645,677,8
630,648,680,8
625,643,675,8
625,644,676,8
625,644,675,8
629,648,680,8
625,645,676,8
625,644,675,8
625,644,679,8
628,649,680,8
630,649,680,8
626,647,677,8
627,645,677,8
626,646,678,8
628,647,679,8
628,647,677,8
627,646,676,8
628,646,679,8
630,649,681,8
628,647,678,8
626,646,677,9
626,646,677,9
626,645,677,9
628,647,679,9
628,648,679,9
625,645,677,9
630,649,681,9
626,646,677,9
627,647,678,9
627,647,678,9
628,647,679,9
628,649,680,9
628,646,678,9
628,647,679,9
629,649,680,9
626,646,676,9
628,647,679,9
627,646,677,9
628,647,679,9
628,648,680,9
626,647,678,10
628,647,678,10
627,648,677,10
626,648,678,10
626,645,680,10
626,648,678,10
625,645,677,10
627,646,679,10
627,648,680,10
627,645,676,10
626,646,677,10
626,647,678,10
625,646,678,10
627,647,678,10
625,645,677,10
625,644,676,10
625,645,677,10
626,645,678,10
629,648,677,10
629,649,680,10
627,648,679,11
629,649,681,11
629,649,681,11
624,644,677,11
625,644,677,11
626,647,677,11
630,649,682,11
629,650,681,11
625,646,677,11
629,649,680,11
629,649,680,11
625,645,680,11
627,648,678,11
627,648,678,11
628,649,679,11
628,650,681,11
628,650,681,11
624,645,676,11
627,646,678,11
625,646,679,11
625,645,677,12
625,645,677,12
626,645,677,12
626,646,679,12
624,647,677,12
625,645,676,12
625,645,677,12
626,648,680,12
630,650,681,12
627,647,679,12
625,646,679,12
625,646,679,12
629,650,681,12
626,646,678,12
625,646,678,12
625,645,677,12
626,648,679,12
628,649,680,12
626,647,677,12
624,645,676,12
629,649,681,13
623,645,677,13
626,647,678,13
626,647,679,13
623,645,678,13
628,649,680,13
625,646,678,13
625,647,678,13
626,648,679,13
626,648,678,13
624,645,676,13
625,646,677,13
624,646,677,13
627,649,680,13
628,648,678,13
625,646,677,13
625,645,677,13
627,649,679,13
629,650,682,13
626,646,678,13
624,646,677,14
625,646,677,14
624,646,678,14
624,645,677,14
628,649,681,14
624,645,676,14
624,645,678,14
623,645,676,14
628,650,681,14
625,647,678,14
626,647,678,14
625,645,676,14
625,646,678,14
625,647,678,14
625,647,681,14
623,645,676,14
624,647,678,14
624,647,677,14
625,647,679,14
627,644,678,14
625,643,679,15
627,644,679,15
622,639,677,15
